Agency,Source,Destination,Bus Type,Travel Date,Fare Price (INR),Total Seats,Duration (hours)
Sharma Travels,Lucknow,Hyderabad,Sleeper,2018-04-30,1931.96,49,18.3
RedBus,Pune,Chennai,Luxury,2017-05-08,2577.05,48,18.2
VRL Travels,Hyderabad,Jaipur,Luxury,2020-02-12,914.93,48,11.8
Sharma Travels,Hyderabad,Lucknow,Non-AC,2019-12-31,2223.14,51,15.9
RedBus,Chennai,Delhi,Non-AC,2020-09-07,2968.72,31,4.3
KPN Travels,Mumbai,Bangalore,Volvo,2019-10-08,1635.21,34,10.8
Parveen Travels,Ahmedabad,Lucknow,AC Seater,2020-01-07,2439.5,31,6.3
RedBus,Pune,Hyderabad,AC Seater,2017-11-18,2597.8,41,11.1
RedBus,Ahmedabad,Mumbai,AC Seater,2020-04-27,1436.2,48,18.6
SRS Travels,Ahmedabad,Delhi,AC Seater,2018-04-24,1839.73,35,9.9
VRL Travels,Delhi,Lucknow,Luxury,2021-04-29,557.19,36,11.8
SRS Travels,Chennai,Ahmedabad,Volvo,2017-04-06,2291.62,46,17.5
Sharma Travels,Delhi,Bangalore,Sleeper,2019-05-04,496.95,41,5.7
Parveen Travels,Delhi,Mumbai,Non-AC,2017-06-18,1541.67,43,9.6
SRS Travels,Mumbai,Ahmedabad,Sleeper,2021-05-24,2217.69,50,16.5
VRL Travels,Chennai,Delhi,Luxury,2021-10-18,1225.65,31,12.7
VRL Travels,Chennai,Pune,Non-AC,2021-12-29,2329.44,42,14.0
RedBus,Delhi,Lucknow,Luxury,2020-10-22,1608.16,34,19.2
VRL Travels,Lucknow,Bangalore,Luxury,2018-08-05,2350.23,32,19.3
SRS Travels,Ahmedabad,Hyderabad,Non-AC,2020-09-07,1257.68,44,7.0
KPN Travels,Ahmedabad,Jaipur,Sleeper,2018-10-27,2324.88,43,16.2
VRL Travels,Chennai,Lucknow,Sleeper,2021-02-26,892.77,40,4.8
SRS Travels,Chennai,Pune,Volvo,2021-04-23,1115.41,49,17.6
VRL Travels,Jaipur,Lucknow,AC Seater,2022-03-18,2853.7,48,14.0
Parveen Travels,Chennai,Lucknow,Sleeper,2021-09-04,512.43,54,6.5
SRS Travels,Delhi,Jaipur,Non-AC,2020-10-21,866.41,39,9.0
